"Standard","Sum of mass fractions","File Number","Location","Source","Comments on card","Comments","H2O","H","C","N","O","F","Na","Mg","Al","Si","P","S","Cl","K","Ca","Sc","Ti","V","Cr","Mn","Fe","Co","Ni","Cu","Zn","Ga","Ge","As","Se","Br","Rb","Sr","Y","Zr","Nb","Mo","Tc","Ru","Rh","Pd","Ag","Cd","In","Sn","Sb","Te","I","Cs","Ba","La","Ce","Pr","Nd","Pm","Sm","Eu","Gd","Tb","Dy","Ho","Er","Tm","Yb","Lu","Hf","Ta","W","Re","Os","Ir","Pt","Au","Hg","Tl","Pb","Bi","Po","At","Fr","Ra","Ac","Th","Pa","U","Np","Pu"
"Fluroapatitie Ca5(PO4)3F",0.993,,,"Tod Solberg, Univ of Chicago 753-8164","F &O gotten by stoichiometry.",,,,,,0.3807,0.0377,"<ppm",".0001-.0007",,,0.1806,0.003,"<ppm",,0.391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CaF2",1,,,"Hoffman 2/4/42 from VB Stewart's collection here",,,,,,,,0.322,,,,,,,,,0.678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Diopside (65)-Jadite (35)",1,4,,"Joe Boyd","synthetic mineral, Stoichiometry",,,,,,0.4543,,0.0398,0.0730,0.0467,0.2659,,,,,0.1203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OR-1",1.0000063,4,,"Joe Boyd","synthetic mineral, Wet chemical",,0.0001,,,,0.4601,,0.008458,,0.0983,0.3010,,,,0.1239,,,,,,,0.000233,,,,,,,,,,0.0002743,0.000296,,,,,,,,,,,,,,,,,0.007345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kakanui Hornblende",1.000017,6,,"Smithsonian, Jarosewich",,"O number is in parenthesis on card or not given",,,,,0.4335,,0.0193,0.07721,0.07885,0.1887,,,,0.017,0.0736,,0.02626,,,0.000697,0.0849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kakanui Augite",1,,,"Smithsonian, Brian Mason or Jarosewich",,,,,,,0.4409,,0.0094,0.1003,0.0416,0.2371,,,,,0.1130,,0.0051,,,,0.0526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Johnstown Hyperstene",1,,,"Smithsonian","Wet Chemistry by Joe Nelen. Oxygen by difference",,,,,,0.4446,,0.0010,0.1640,0.0017,0.2506,,,,,0.0099,,0.0013,,0.0055,,0.1214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Diopside (85)-Jadite (15)",1,4,,"Joe Boyd ","Synthetic Mineral, Stoichiometry",,,,,,0.4478,,0.0171,0.0955,0.0200,0.2622,,,,,0.1574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Diopside (USNM) CaMgSi2O6",1,,,"Smithsonian, Joe Nelen","Natural Mineral, Wet Chemical",,,,,,0.4446,,0.0025,0.1104,0.0006,0.2565,,,,,0.1832,,,,,0.0003,0.0019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kakanui Pyrope",0.55589,6,,"Smithsonian, Jarosevich",,"No mass fraction given for O",,,,,,,"ND",0.1116,0.1256,0.1938,,,,"ND",0.0369,,0.0028,,,0.00217,0.08302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Garnet USNM 110752",0.5721,6,,"Smithsonian, Jarosevich",,"No mass fraction given for O",,,,,,,"ND",0.0432,0.1201,0.1877,,,,"ND",0.1295,,0.0021,,,0.0015,0.088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Garnet USNM 87375",0.57791,6,,"Smithsonian, Jarosevich",,"No mass fraction given for O",,,,,,,"ND",0.0395,0.1178,0.1845,,,,"ND",0.1028,,0.00234,,,0.00457,0.1264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NaCl",1,,,"Stewart","Very Stoichiometric",,,,,,,,0.393,,,,,,0.607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NaCl",,,,,"Single Crystal, 10-B VB Stewards Collection 35569 112/65 3C","different card",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Omphacite",0.55139,6,,"Smithsonian, Jarosewich, USNM 110607",,"No mass fraction given for O",,,,,,,0.0371,0.0698,0.047,0.2591,,,,0.0012,0.0983,,0.00222,,,0.00077,0.0359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Marjalahati Olivine (FeMg)2SiO4",1,,,"Smithsonian, Kurt Fredrickson.","Wet chemical, very homogeneous from grain to grain. Meteoritic in origin.",,,,,,0.433,,,0.290,,0.188,,,,,,,,,,0.002,0.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Forsterite P-140-Olivine (FeMg)2SiO4",0.5597,4,,"Joe Boyd ","Synthetic. Chemical","No mass fraction given for O",,,,,,,,0.3104,,0.1927,,,,,,,,,,,0.0566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pyrope Mg3Al2Si3O12",1,,,"Joe Boyd","synthetic mineral, Stoichiometry",,,,,,0.4762,,,0.1810,0.1338,0.2090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ENAL 20 MgSi03 + 20% Al2O3",1,4,,"Joe Boyd","synthetic mineral, Stoichiometry",,,,,,0.4766,,,0.1938,0.1058,0.2238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Susimake Olivine (FeMg)2SiO4",1,,,"Smithsonian, Joe Nelen","Meteoritic mineral, Wet Chemical. Slight inhomogenity from grain to grain, but average is reliable",,,,,,0.379,,,0.154,,0.165,,,,,,,,,,0.003,0.299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ENAL 10 MgSiO3 + 10% Al2O3",1,4,,"Joe Boyd","synthetic mineral, Stoichiometry",,,,,,0.4773,,,0.2180,0.0529,0.2518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ENAL 5 MgSiO3 + 5% Al2O3",1,4,,"Joe Boyd","synthetic mineral, Stoichiometry",,,,,,0.4776,,,0.2302,0.0265,0.2657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MgO",1,,,"Stewart's collection",,,,,,,0.397,,,0.603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Magnetite L4-175 MT",0.7047,5,,"USNM L4-175 MT. ","Wet Chemical Analysis","No mass fraction given for O",,,,,,,,0.0159,0.0167,,,,,,0.0008,,0.123,,0.0013,0.0030,0.544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Diopside + 2% TiO2",1,4,,"Joe Boyd","synthetic mineral, Stoichiometry",,,,,,0.4423,,,0.1101,,0.2542,,,,,0.1814,,0.0120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Diopside CaMgSi2O6",1,4,,"Joe Boyd","synthetic mineral, Stoichiometry",,,,,,0.4433,,,0.1123,,0.2593,,,,,0.1851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shallowwater Enstatite MgSiO3",1,,,"Smithsonian, Joe Nelen","Natural Mineral, Wet Chemical",,,,,,0.4761,,,0.241,0.0007,0.2804,,,,,0.0018,,,,,,"trace",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Enstatite MgSiO3",1,4,,"Joe Boyd","synthetic mineral, Stoichiometry",,,,,,0.4780,,,0.2423,,0.2797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ilmenite A128",1,5,,"USNM A128, #5 Ilmenite",,,,,,,0.3196,,,0.0060,0.0020,0.0004,,,,,,,0.2980,,,0.0066,0.3674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Springwater Olivine (FeMg)2SiO4",1,,,"Smithsonian, Joe Nelen, Meteoritic in origin.","Wet Chemical","O number is in parenthesis on card",,,,,0.4245,,,0.2621,,0.1808,,,,,,,,,,,0.1326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fayalite (Fe)2SiO4",1,,,"Smithsonian, Joe Nelen","Natural Mineral, Wet Chemical",,,,,,0.3217,,,,"trace",0.1366,,,,,,,"trace",,,0.0167,0.5250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sapphire (Al2O3)",1,,,"Linde 17108, Artificial Sapphire, ","Stoichiometry","Separate card: H.S. Parker (section 313.03) Vapor grown",,,,,0.471,,,,,0.529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SiO2 Quartz",1.001,,,"Smithsonian","Very Stoichiometric",,,,,,0.5335,,,,,0.4675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CaP",1,,,"Harshaw, single crystal","Very Stoichiometric",,,,,,,,,,,,0.3076,,,,0.6924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Triolite (FeS)",0.981,,,"Meteroritic, from Smithsonian",,,,,,,,,,,,,,0.354,,,,,,,,,0.627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FeS2",0.9999,"9 Item 20","KVAL desicator","Czamanake, USGS","Stoichiometry, Synthetic",,,,,,,,,,,,,0.5346,,,,,,,,,0.4653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FeS2 Pyrite",1,,,"Smithsonian","Natural Mineral, very Stoichiometric","One card had no weight fractions and the other one had them written in.",,,,,,,,,,,,0.534,,,,,,,,,0.466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bi2S3",1,"9 Item 10","KVAL desicator","Czamanake, USGS","Weight. Synthetic",,,,,,,,,,,,,0.1871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8129,,,,,,,,,,
"2PbS.AgBiS2",1,"9 Item 29","KVAL desicator","Czamanake, USGS","Weight. Synthetic",,,,,,,,,,,,,0.1492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4821,0.2432,,,,,,,,,,
"2PbSe.AgBiS2",0.9998,"9 Item 28","KVAL desicator","Czamanake, USGS","Weight. Synthetic",,,,,,,,,,,,,0.067,,,,,,,,,,,,,,,,,0.1657,,,,,,,,,,,,0.1132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4347,0.2192,,,,,,,,,,
"Pb4Ag6Sb6Si6",1.0001,"9 Item 26","KVAL desicator","Czamanake, USGS","Weight. Contains a few specks of Sb as expected from Phase studies. Synthetic",,,,,,,,,,,,,0.1887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2380,,,,0.2686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3048,,,,,,,,,,,
"Pb2Cu2Sb2S6",0.9999,"9 Item 25","KVAL desicator","Czamanake, USGS","Weight. Synthetic",,,,,,,,,,,,,0.1968,,,,,,,,,,,,0.1300,,,,,,,,,,,,,,,,,,,,,0.2491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4240,,,,,,,,,,,
"PbS",1,9,"KVAL desicator","Czamanake, USGS","Stoichiometry, Synthetic",,,,,,,,,,,,,0.1340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8660,,,,,,,,,,,
"Sb2S3",1,"9 Item 30","KVAL desicator","Czamanake, USGS","Weight and Stoichiometry, Synthetic",,,,,,,,,,,,,0.2831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CdS Greenockite",1,,,"Harshaw, single crystal","Very Stoichiometric",,,,,,,,,,,,,0.2220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CdS",1,"9 Item 72","KVAL desicator","Czamanake, USGS","Weight and Stoichiometry, Synthetic",,,,,,,,,,,,,0.2220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ag2S",1,"9 Item 1","KVAL desicator","Czamanake, USGS","Stoichiometry, Synthetic",,,,,,,,,,,,,0.1294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AgBiS2",0.9549,"9 Item 5","KVAL desicator","Czamanake, USGS","Stoichiometry and weight, Synthetic",,,,,,,,,,,,,0.1683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5485,,,,,,,,,,
"As2S3",1,"9 Item 7","KVAL desicator","Czamanake, USGS","Weight and Stoichiometry, Synthetic",,,,,,,,,,,,,0.3910,,,,,,,,,,,,,,,,0.6090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NiS",1,"9 Item 58","KVAL desicator","Czamanake, USGS","Weight and Stoichiometry, Synthetic",,,,,,,,,,,,,0.3533,,,,,,,,,,,0.6467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NiS2",0.997,"9 Item 59","KVAL desicator","Czamanake, USGS","Stoichiometry. Synthetic",,,,,,,,,,,,,0.5222,,,,,,,,,,,0.4748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ni3S2",1,"9 Item 57","KVAL desicator","Czamanake, USGS","Stoichiometry. Synthetic",,,,,,,,,,,,,0.2670,,,,,,,,,,,0.7330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MnS",1,"9 Item 76","KVAL desicator","Czamanake, USGS","Weight and Stoichiometry, Synthetic",,,,,,,,,,,,,0.3685,,,,,,,,0.6315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FeS",1,"9 Item 17","KVAL desicator","Czamanake, USGS","Weight. Synthetic",,,,,,,,,,,,,0.3647,,,,,,,,,0.6353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CaSO4 Anhydrite MNH C4592",1,,,"Smithsonian, John White, From Aussee, Austria"," Natural mineral. Stoichiometry,",,,,,,0.4701,,,,,,,0.2355,,,0.2944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KCl",1,,,"VB Stewart of this section.","Stoichiometry fused in CO2 free air",,,,,,,,,,,,,,0.476,0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BaTiO3 Barium Titanate",0,,"KVAL desicator","Mrs. Cudrun Hutchins, Sprague Electric Company. No. Adams, Mass. Purity 99.95%. Imputities are alkali oxides. ","Stoichiometry better than ±1/2 % of amount present.","No weight fractions given.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rutile TiO2 MNH 120812",1,,,"Smithsonian, John White.  From Alexander Co., North Carolina","Stoichiometry, Natural Mineral.",,,,,,0.4005,,,,,,,,,,,,0.5995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PbTiO3 Lead Titinate",0,3,"KVAL desicator","Mrs. Cudrun Hutchins, Sprague Electric Company. No. Adams, Mass. ","no mass fractions given. Purity ~99% in solid areas, major impurity is boron oxide. Stoichiometry better than  ±2% of amount present.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pt-V",1.001,1,"KVAL desicator","Dick Waterstratt, single phase","wet chemical by Baldwin of this division",,,,,,,,,,,,,,,,,,,0.207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.794,,,,,,,,,,,,,,,
"V",1,,"KVAL desicator","Waterstraat.","Mounted with pure Ru and V.335, Ru.665",,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"V-Ru",1,,"KVAL desicator","Waterstraat","Mounted with pure V, Ru.",,,,,,,,,,,,,,,,,,,0.335,,,,,,,,,,,,,,,,,,,,0.665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pt-Cr-1",0.999,8,"KVAL desicator","Dick Waterstratt","Wet chemical by JR Baldwin of NBS",,,,,,,,,,,,,,,,,,,,0.281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.718,,,,,,,,,,,,,,,
"Pt-Cr-2",0.999,8,"KVAL desicator","Dick Waterstratt","Wet chemical by JR Baldwin of NBS",,,,,,,,,,,,,,,,,,,,0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.790,,,,,,,,,,,,,,,
"Pt-Cr-3",0.999,8,"KVAL desicator","Dick Waterstratt","Wet chemical by JR Baldwin of NBS",,,,,,,,,,,,,,,,,,,,0.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.851,,,,,,,,,,,,,,,
"Pt-Cr-4",1.001,8,"KVAL desicator","Dick Waterstratt","Wet chemical by JR Baldwin of NBS",,,,,,,,,,,,,,,,,,,,0.101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.900,,,,,,,,,,,,,,,
"Pt-Cr-5",1,8,"KVAL desicator","Dick Watterstratt","Wet chemical by JR Baldwin of NBS",,,,,,,,,,,,,,,,,,,,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.938,,,,,,,,,,,,,,,
"Pt-Cr-6",0.999,8,"KVAL desicator","Dick Watterstratt","Wet chemical by JR Baldwin of NBS",,,,,,,,,,,,,,,,,,,,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.971,,,,,,,,,,,,,,,
"Cr",1,,"KVAL desicator","Dick Watterstratt","99.999% pure, mounted alone.",,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cr-2",1,,"KVAL desicator","Dick Watterstratt","99.999% pure, mounted with pure Ir",,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fe-35.32% Ni #6 of 7",0.3532,1,"KVAL desicator","MIT, Ogalvie",,"No Fe amount given on card.",,,,,,,,,,,,,,,,,,,,,,,0.3532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fe-19.40% Ni #4 of 7",1,1,"KVAL desicator","MIT, Ogalvie",,,,,,,,,,,,,,,,,,,,,,,0.8060,,0.1940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fe-15.17% Ni #3 of 7",1,1,"KVAL desicator","MIT, Ogalvie",,,,,,,,,,,,,,,,,,,,,,,0.8483,,0.1517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fe-10.34% Ni #2 of 7",1,1,"KVAL desicator","MIT, Ogalvie",,,,,,,,,,,,,,,,,,,,,,,0.8966,,0.1034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fe-5.17%Ni #1 of 7",1,1,"KVAL desicator","MIT, Ogalvie. ","Analysis was wet chemical. Joe Goldstein was also involved in these allloys.",,,,,,,,,,,,,,,,,,,,,,0.9483,,0.0517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Magnetite Fe3O4 Mineville, N.Y.",1,,,"Smithsonian. John White","Stoichiometry",,,,,,0.276,,,,,,,,,,,,,,,,0.724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
